PA5431	173
PA5432	341
PA5433	323
PA5434	1048
PA5435	7744
PA5436	4174
PA5437	1328
PA5438	11936
PA5439	4670
PA5440	1053
PA5440a	305
PA5441	3947
PA5442	1248
PA5443	4627
PA5444	1782
PA5445	5442
PA5446	87392
PA5447	4979
PA5448	688
PA5449	1437
PA5450	2412
PA5451	1049
PA5452	2633
PA5453	3375
PA5454	3115
PA5455	3243
PA5456	910
PA5457	289
PA5458	621
PA5459	561
PA5460	965
PA5461	2451
PA5462	607
PA5463	376
PA5464	1036
PA5465	983
PA5466	162
PA5467	495
PA5468	1311
PA5469	670
PA5470	89
PA5471	819
PA5472	4549
PA5473	10654
PA5474	10084
PA5475	20025
PA5476	1696
PA5477	1412
PA5478	1025
PA5479	3171
PA5481	28601
PA5482	13274
PA5483	3383
PA5484	2668
PA5485	1544
PA5486	684
PA5487	6208
PA5488	8246
PA5489	13396
PA5490	3869
PA5491	2844
PA5492	9791
PA5493	6568
PA5494	8020
PA5495	4886
PA5496	6694
PA5497	10709
PA5498	1211
PA5499	1423
PA5500	1062
PA5501	995
PA5502	995
PA5503	2300
PA5504	834
PA5505	1626
PA5506	213
PA5507	387
PA5508	234
PA5509	747
PA5510	953
PA5511	2193
PA5512	596
PA5513	518
PA5514	1050
PA5515	1581
PA5516	2878
PA5517	596
PA5518	2257
PA5519	2739
PA5520	2096
PA5521	8327
PA5522	2960
PA5523	1706
PA5524	597
PA5525	1500
PA5526	3556
PA5527	6561
PA5528	4362
PA5529	2106
PA5530	1462
PA5531	26317
PA5533	2148
PA5534	229
PA5535	684
PA5536	117
PA5537	997
PA5538	641
PA5539	203
PA5540	303
PA5541	1388
PA5542	884
PA5543	78
PA5544	1583
PA5545	5520
PA5546	32610
PA5547	2424
PA5548	736
PA5549	2021
PA5550	796
PA5551	1162
PA5552	3180
PA5553	3755
PA5554	17073
PA5555	10185
PA5556	22102
PA5557	4837
PA5558	6637
PA5559	8297
PA5560	5698
PA5561	3940
PA5562	3210
PA5563	2052
PA5564	1718
PA5565	13172
PA5566	746
PA5567	2336
PA5568	4448
PA5569	16821
PA5570	5561
__no_feature	880352
__ambiguous	4327337
__too_low_aQual	0
__not_aligned	17900645
__alignment_not_unique	2080223
